"","HospitalName","Year","CancerType","AgeGroup","Gender","Deaths"
"1","Hospital C",2018,"Colorectal","0-18","Female",137
"2","Hospital B",2006,"Colorectal","0-18","Male",40
"3","Hospital B",2007,"Lung","66+","Other",184
"4","Hospital A",2005,"Prostate","19-35","Other",169
"5","Hospital D",2012,"Lung","66+","Female",11
"6","Hospital A",2004,"Breast","66+","Male",196
"7","Hospital D",2023,"Lung","36-50","Male",193
"8","Hospital A",2008,"Breast","36-50","Female",133
"9","Hospital A",2008,"Prostate","19-35","Other",41
"10","Hospital C",2019,"Lung","66+","Female",197
"11","Hospital C",2011,"Colorectal","19-35","Other",193
"12","Hospital D",2017,"Breast","36-50","Female",99
"13","Hospital B",2005,"Colorectal","0-18","Female",102
"14","Hospital D",2013,"Prostate","19-35","Other",62
"15","Hospital C",2020,"Breast","19-35","Female",182
"16","Hospital A",2006,"Breast","66+","Female",13
"17","Hospital B",2020,"Prostate","66+","Male",193
"18","Hospital E",2007,"Prostate","51-65","Female",20
"19","Hospital E",2010,"Lung","36-50","Other",65
"20","Hospital B",2008,"Lung","0-18","Male",78
"21","Hospital C",2008,"Prostate","51-65","Female",50
"22","Hospital A",2007,"Colorectal","66+","Other",70
"23","Hospital D",2022,"Breast","0-18","Other",179
"24","Hospital B",2013,"Prostate","0-18","Female",194
"25","Hospital A",2014,"Lung","66+","Other",163
"26","Hospital C",2004,"Lung","36-50","Female",12
"27","Hospital B",2023,"Breast","0-18","Other",116
"28","Hospital E",2011,"Colorectal","19-35","Other",73
"29","Hospital A",2005,"Colorectal","36-50","Other",83
"30","Hospital C",2017,"Colorectal","0-18","Female",164
"31","Hospital D",2013,"Colorectal","19-35","Female",166
"32","Hospital C",2007,"Prostate","36-50","Female",28
"33","Hospital A",2005,"Colorectal","19-35","Other",71
"34","Hospital D",2023,"Lung","0-18","Male",169
"35","Hospital D",2006,"Breast","66+","Other",135
"36","Hospital C",2012,"Colorectal","66+","Female",48
"37","Hospital E",2013,"Prostate","51-65","Female",159
"38","Hospital A",2013,"Colorectal","19-35","Male",27
"39","Hospital A",2017,"Lung","36-50","Female",4
"40","Hospital B",2004,"Breast","51-65","Other",149
"41","Hospital C",2017,"Breast","0-18","Female",9
"42","Hospital A",2018,"Lung","0-18","Other",68
"43","Hospital C",2019,"Prostate","0-18","Male",200
"44","Hospital D",2009,"Lung","36-50","Other",131
"45","Hospital D",2023,"Colorectal","66+","Female",87
"46","Hospital C",2012,"Breast","51-65","Male",21
"47","Hospital D",2012,"Breast","36-50","Male",73
